item;numero;nom
DT;230;Douleur thoracique
FA;232;Fibrillation atriale - FA
ECG;229;Électrocardiogramme - ECG
menopause;120;Ménopause - andropause
medmalade;1;Relation médecin-malade
mvtsaN;105;Mouvements anormaux
anesth-i;133;Anesthésie
PKRAD;263;Polykystose rénale
Sdocclusif;349;Syndrome occlusif
tbpaupieres;84;Pathologie des paupières
Kcpancreas;;Tumeur pancréas
matraitanceped;55;Maltraitance, enfant en danger
hemangiome;111;Hémangiome, malformation vasculaire cutanée
psyage;68;Troubles psychiques du sujet agê
Kcfoie;301;Tumeur du foie
hemoptysie;201;Hémoptysie
osteoporose;124;Ostéopathie fragilisante
Kcprostate;;Tumeur prostate
autonomiegeria;130;Autonomie-dépendance du sujet âgé
psygrossesse;67;Trouble psy grossesse - postpartum
nephroPvascu;260;Néphropathie vasculaire
ascite;277;Ascite
IU;157;Infection urinaire
infdermato;152;Infection cutanéo-muqueuse
algiespelviennes;39;Algies pelviennes
HSA;336;Hémorragie méningée
SPSC;11;Soins psychiatriques sans consentement
herpes;164;Herpesvirus et ulcérations buccales
MTMV;247;Modifications thérapeutiques du mode de vie
MM;317;Myélome multiple des os
Sdmononuc;213;Syndrome mononucléosique
confusiongeria;;Confusion et TNC majeurs du sujet âgé
recherche;18;Méthodologie de la recherche clinique
Kcdermato;299;Tumeur cutanée - épithéliale - mélanique
Kcestomac;;Tumeur estomac
PID;206;Pneumopathie interstitielle diffuse
securisation;6;Sécurisation du parcours du patient
BPCO;;BPCO
polytrauma;;PeC immédiate trauma : polytraumatisme, brûlure, hypothermie…
pathosalivaire;88;Pathologie des glandes salivaires
handicap;115;Handicap
appendicite;351;Appendicite
dvlptpsychoMo;53;Développement psychomoteur
Fr;359;Fractures fréquentes
parasitedig;168;Parasitose digestive (amoebose, giardiose, taéniose, ascaridiose, oxyurose)
LLC;315;Leucémie lymphoïde chronique
Kcos;304;Tumeur osseuse (+ maxillo-mandibulaire)
KcSNC;296;Tumeur intracranienne
hemorroides;285;Pathologie hémorroïdaire
IRespiC;204;Insuffisance respiratoire chronique
IST;158;Infections sexuellement transmissibles - IST
antiinf;173;Anti-infectieux (antibiotiques, antiviraux, antiparasitaires)
deuil;141;Deuil
cephalee;98;Céphalée
hemorragiedig;350;Hémorragie digestive
epilepsie;;Epilepsie
pathofer;215;Pathologie du fer
risques;4;Gestions des risques, infections nosocomiales et iatrogénie
soinspal-i;136;Soins palliatifs
Mrares;;Nouvel item : Maladies rares
DRA-CE;;Détresse respiratoire aiguë et CE
agitation;346;Agitation et délire aigu
drogues;76;Addiction aux drogues
ectoparasitose;167;Ectoparasitose cutanée (gale, pédiculose, ...)
fievreaigue;144;Fièvre aiguë
GEU;24;Grossesse extra-utérine - GEU
rhumcrist;194;Arthropathie microcristalline
gynecomastie;244;Gynécomastie
secu;16;Sécurité sociale
sexualite;56;Sexualité normale et troubles
KcUt;;Tumeur col-corps utérin
diarrheeaigue;283;Diarrhée aiguë - déshydratation
voyagetrop;171;Voyage en pays tropical
erreurs;5;Gestion des erreurs et plaintes, aléa thérapeutique
tbiono;265;Troubles hydro-électrolytiques et acido-basiques
dlrbuccale;97;Douleur buccale
noduleTh;239;Goitre - nodule - cancer thyroïdien
sarcoidose;207;Sarcoïdose
diarrheeinf;172;Diarrhée infectieuse
vaccin;143;Vaccination
TTTnonmedic;324;Thérapeutique non médicamenteuse/dispositifs
AV-;79;Altération fonction visuelle
adenomehypoP;242;Adénome hypophysaire
obesite;251;Obésité
SDRC;;Syndrome douloureux régional complexe
